Vs, Ms, A, B, C, D, E, F, G, H, I, O, P, K, L, D1, E2
101, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
6294, 765, 990, 7286, 8082, 1360, 7662, 452, 594, 6640, 2648, 916, 6241, 5735, 5390, 8836, 8
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
898, 1547, 4535, 5339, 376, 5839, 5351, 2542, 150, 3894, 2678, 3637, 7992, 5316, 7842, 7149, 6
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
16, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
16, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6041, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
16, 2783, 8785, 5843, 506, 734, 7497, 1479, 2001, 6857, 70, 960, 4953, 1084, 4066, 5411, 3
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
6437, 3089, 958, 3864, 3764, 1153, 7028, 4384, 1089, 7627, 3498, 4900, 5054, 6196, 6108, 6032, 6
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
522, 4081, 695, 4765, 4235, 7354, 4240, 3254, 7290, 7195, 3931, 8736, 7605, 4745, 3858, 8114, 7
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
3835, 4972, 3337, 1837, 5403, 1107, 4912, 5755, 3933, 5962, 444, 2505, 236, 3426, 4685, 1562, 6
6, 5009, 6934, 6248, 7403, 5012, 2724, 5896, 5504, 4935, 7691, 3705, 3500, 7272, 21, 3957, 2
6357, 5009, 6934, 6248, 7403, 5012, 2724, 5896, 5504, 4935, 7691, 3705, 3500, 7272, 21, 3957, 2
6357, 5009, 6934, 6248, 7403, 5012, 2724, 5896, 5504, 4935, 7691, 3705, 3500, 7272, 21, 3957, 2
6357, 5009, 6934, 6248, 7403, 5012, 2724, 5896, 5504, 4935, 7691, 3705, 3500, 7272, 21, 3957, 2
6, 5009, 6934, 6248, 7403, 5012, 2724, 5896, 5504, 4935, 7691, 3705, 3500, 7272, 21, 3957, 2
