col_0,col_1,col_2,col_3
751,580,613,700
783,470,181,804
534,104,40,148
991,932,430,495
875,208,639,235
501,725,926,168
840,376,835,888
568,993,861,664
379,484,857,163
192,712,454,769
197,718,248,437
609,245,628,388
293,278,965,505
630,557,973,505
665,711,854,217
276,446,897,790
251,114,291,146
568,455,775,563
312,241,873,264
623,599,957,33
625,601,643,402
934,205,941,167
177,522,150,958
261,214,833,614
565,87,71,179
533,81,959,755
722,655,866,458
600,328,229,137
189,911,192,359
503,200,384,367
139,477,774,17
851,654,535,331
771,62,715,617
412,490,61,569
245,31,390,503
265,965,222,424
119,406,508,871
247,977,245,799
425,882,54,640
174,333,143,30
607,246,762,653
286,577,523,314
709,626,874,137
931,864,823,304
304,788,148,589
719,545,334,493
617,243,388,939
325,614,359,920
475,12,228,255
316,758,719,838
920,921,915,140
337,639,690,377
821,969,940,758
956,492,564,974
942,90,649,499
668,248,238,485
580,256,378,550
601,688,804,134
37,813,514,965
471,421,723,794
354,883,234,378
929,428,386,747
197,718,230,673
225,459,860,666
604,770,689,216
844,862,776,530
973,142,295,302
935,693,172,986
217,953,498,706
655,296,552,529
926,240,224,348
332,76,232,506
85,462,521,624
642,75,502,818
885,50,987,262
282,643,527,328
903,768,985,369
233,941,857,829
868,766,190,279
826,710,618,643
835,465,784,336
567,326,836,102
919,290,872,870
756,287,986,435
459,577,534,699
772,443,965,122
52,714,652,264
135,181,363,5
513,827,295,955
317,119,417,530
141,328,712,865
756,885,723,829
993,96,330,725
416,156,226,392
717,648,612,680
197,28,87,624
58,328,416,518
81,642,865,572
51,90,213,906
711,629,362,623
990,579,302,892
578,192,422,303
287,702,289,328
149,253,535,906
34,129,265,677
93,617,276,88
870,341,40,829
673,862,288,994
413,77,913,569
428,773,577,667
454,162,917,923
232,471,387,25
441,416,792,625
348,986,138,16
95,191,896,390
238,122,554,976
958,185,495,137
465,611,718,134
975,205,338,924
10,203,756,739
364,477,106,770
130,343,61,702
579,137,887,871
529,176,706,481
37,4,418,260
707,295,46,187
236,661,638,804
498,337,499,709
700,391,415,754
577,699,955,152
721,534,291,975
175,234,821,408
343,232,701,815
776,47,401,719
621,382,162,56
793,22,179,361
17,511,974,850
277,782,148,593
949,172,24,684
120,403,57,275
796,261,257,435
313,813,961,223
797,623,503,463
46,744,445,866
601,76,184,788
596,692,500,875
419,724,873,958
153,311,948,929
119,736,696,640
643,602,835,921
287,990,279,384
877,94,257,156
182,866,628,62
221,78,679,505
411,401,687,830
13,258,311,693
972,318,255,279
755,172,187,442
755,935,895,831
462,753,904,341
401,999,387,45
869,523,962,75
83,688,461,574
844,140,37,455
951,976,624,529
317,777,92,93
923,128,919,470
467,3,214,440
257,353,497,184
70,763,76,164
902,54,910,862
937,84,992,813
946,120,818,483
388,879,186,658
585,809,23,126
343,945,448,934
751,992,445,805
20,860,868,263
684,21,85,679
658,830,436,355
80,871,65,171
521,78,754,767
821,90,2,80
730,167,859,41
856,733,514,104
867,196,938,421
259,648,319,473
697,966,726,91
16,799,4,453
253,876,795,665
953,634,776,993
464,200,701,794
672,588,995,121
251,625,938,48
927,192,304,466
411,722,291,970
809,806,907,308
544,261,619,885
61,411,310,789
700,641,878,48
316,367,405,760
515,56,788,607
800,289,23,795
674,205,391,367
649,639,43,469
43,364,457,555
411,849,820,384
235,791,763,478
349,915,779,240
788,947,420,693
148,233,779,751
281,155,476,484
725,954,407,422
44,211,290,206
744,43,835,455
50,501,341,312
64,790,704,318
967,529,46,561
544,778,224,86
863,591,728,215
148,337,275,990
929,214,32,212
740,329,766,833
620,896,996,480
239,894,672,945
959,179,768,830
967,419,123,161
994,291,333,730
432,865,85,77
713,345,288,921
511,712,405,165
813,342,350,664
864,904,377,418
51,116,584,644
330,910,895,689
408,769,692,928
33,423,711,289
641,762,784,520
557,158,867,998
717,557,902,656
209,163,558,37
133,633,496,623
337,444,75,255
746,224,768,707
342,413,670,120
592,523,391,521
301,291,898,993
423,566,479,754
543,261,279,507
538,716,665,76
943,49,891,948
759,338,577,111
278,949,701,289
961,737,524,413
776,118,434,596
675,495,161,100
592,896,600,464
389,681,226,142
674,931,920,299
359,566,895,822
144,212,908,893
792,322,77,699
375,49,705,272
130,613,530,797
17,501,120,407
290,962,763,709
628,615,410,315
378,681,74,772
615,27,49,155
915,212,229,936
309,373,822,688
151,637,576,691
591,823,480,539
354,504,533,777
956,314,483,391
144,743,561,736
79,757,337,187
546,158,543,545
918,487,861,66
176,130,464,303
654,388,235,85
398,629,288,880
99,375,598,396
359,346,984,602
585,98,678,457
58,650,452,961
197,714,4,126
288,835,270,954
203,98,102,294
12,892,366,99
954,835,512,287
111,928,163,798
897,567,172,776
858,135,991,628
440,689,318,835
154,812,240,606
704,116,64,192
139,82,606,714
392,211,417,716
299,7,347,488
935,171,699,749
619,929,707,40
901,696,214,414
847,128,652,356
311,950,440,76
416,639,643,736
841,303,335,230
186,213,282,233
338,931,310,396
177,660,489,177
679,375,871,576
536,489,11,341
438,98,207,811
425,978,607,219
203,136,150,158
292,312,710,214
738,218,163,190
727,331,604,313
115,689,104,249
302,529,421,13
166,488,450,668
142,446,125,547
77,259,796,816
138,204,946,628
388,547,285,614
178,207,682,772
309,154,502,624
151,54,948,84
569,732,422,219
934,919,508,393
651,620,54,401
237,871,399,170
504,306,259,875
824,865,826,886
356,183,908,578
684,560,597,84
304,231,341,183
441,583,402,225
18,502,425,261
764,341,722,330
668,109,462,667
509,652,359,85
342,97,374,608
40,199,443,876
234,505,773,455
393,960,394,382
247,280,371,570
416,112,904,754
749,583,957,872
335,21,923,934
402,895,133,903
913,413,877,0
696,928,903,883
9,60,696,354
979,907,839,426
557,353,430,686
709,363,296,580
460,738,989,406
618,934,959,852
687,618,79,672
552,506,664,942
830,3,622,988
812,251,776,672
972,812,935,94
267,371,368,218
235,731,691,512
788,58,878,770
203,918,51,246
511,223,139,225
234,689,946,480
778,272,397,287
552,515,612,187
426,784,490,144
984,248,855,653
744,410,570,877
214,273,495,511
130,820,775,388
765,212,384,937
548,397,620,584
437,432,107,972
428,977,32,197
210,788,880,535
493,772,883,830
705,58,894,285
60,165,764,317
375,92,241,531
912,972,520,638
766,534,909,798
276,198,789,963
104,627,929,18
762,454,338,783
522,793,453,580
796,725,90,457
288,931,87,907
165,216,930,348
672,191,392,71
808,716,284,254
214,598,884,589
411,228,385,940
231,773,148,450
425,568,971,263
529,953,295,253
282,485,697,641
244,98,960,729
382,61,420,509
247,521,888,431
313,192,682,736
94,720,134,803
799,820,583,613
281,213,729,678
329,269,903,285
486,142,645,68
862,625,102,826
595,89,814,425
361,132,877,841
268,854,512,715
539,369,553,172
807,921,288,77
939,99,605,722
96,500,294,162
500,496,285,617
375,967,73,727
368,431,96,279
52,659,50,35
606,107,527,51
653,632,653,959
851,229,553,245
140,315,429,528
222,490,336,897
245,386,333,91
870,58,705,338
102,738,371,323
11,298,630,412
875,563,389,34
762,628,46,142
781,177,863,365
548,155,96,920
771,260,189,600
933,635,673,422
625,292,52,326
231,26,152,748
